          ID                            Epic          Phase                                                        Titre                                      En tant que...                                                                     Je veux...                                                                     Afin de...                                                                                                                                                                                                                                                                                                     Critères d'acceptation     Priorité   Taille       Dépendances
0    US-00.1            EP-00 Infrastructure        Phase 0                                         Setup Repository Git                                         Développeur                  un repository Git configuré avec la structure projet standard                                commencer le développement de manière organisée                                                                                                                                - Repository créé avec structure /backend, /frontend, /database, /scripts, /tests\n- .gitignore configuré\n- README.md avec architecture overview\n- CONTRIBUTING.md avec guide développeur    P0 - MUST   S (2h)            Aucune
1    US-00.2            EP-00 Infrastructure        Phase 0                                Setup Environnement Dev Local                                         Développeur                   un environnement de développement local (ex: Docker Compose)         démarrer la base de données et les services sans installation manuelle                                                                                                                                                                  - Environnement local fonctionnel (DB + admin tool)\n- Fichier .env.example avec variables nécessaires\n- Scripts start/stop\n- Documentation Quick Start    P0 - MUST   M (4h)           US-00.1
2    US-00.3            EP-00 Infrastructure        Phase 0                      Migrations SQL - Schema Base de Données                                         Développeur               le schéma de base de données complet avec migrations versionnées                       créer la structure de données nécessaire à l'application                                                                                                                                         - Migrations SQL créées pour les 14+ tables\n- Fichiers de rollback correspondants\n- Indexes créés pour la performance\n- Contraintes FK et CHECK\n- Scripts de migration up/down    P0 - MUST  L (12h)           US-00.2
3    US-00.4            EP-00 Infrastructure        Phase 0       Sécurité au niveau base de données (RLS ou équivalent)                                         Développeur                                     un mécanisme de sécurité au niveau données  garantir que chaque utilisateur ne voit que les données auxquelles il a droit                                                                                   - Policies de sécurité sur les tables sensibles (users, assignments, certificates, notifications)\n- Tests de vérification : Admin voit tout, Collaborateur voit seulement lui-même\n- Career Manager voit ses collaborateurs uniquement    P0 - MUST   L (8h)           US-00.3
4    US-00.5            EP-00 Infrastructure        Phase 0                                          Seed Data Initiales                                         Développeur                                             des données initiales dans la base                               tester l'application sans migrer l'Excel complet                                                                                                                                                 - 1 Admin créé\n- 5 squads, 10 certifications test, 5 formations test\n- 3 utilisateurs test (Career Manager, Squad Lead, Collaborateur)\n- Script de chargement des seeds    P0 - MUST   S (3h)           US-00.4
5    US-00.6            EP-00 Infrastructure        Phase 0                                               Pipeline CI/CD                                         Développeur                                                  un pipeline CI/CD automatique                                  valider automatiquement le code à chaque push                                                                                                                                                                                - Pipeline déclenché sur push/PR\n- Jobs : lint, tests, build (backend + frontend)\n- Validation des migrations\n- Badge status dans README  P1 - SHOULD   M (6h)           US-00.5
6    US-01.1          EP-01 Authentification  Phase 1 - MVP                                     Structure Projet Backend                                         Développeur                      la structure backend organisée selon les bonnes pratiques                                        développer l'API de manière maintenable                                                                                                                                                                          - Structure en couches : handlers, services, repositories, models, middleware\n- Configuration des dépendances\n- Fichier de configuration (.env)    P0 - MUST   M (4h)           US-00.3
7    US-01.2          EP-01 Authentification  Phase 1 - MVP                                    Connexion Base de Données                                         Développeur                               une connexion fonctionnelle à la base de données                                        interagir avec les données persistantes                                                                                                                                                                                      - Connexion configurée via variables d'environnement\n- Pool de connexions\n- Gestion des erreurs de connexion\n- Log de confirmation    P0 - MUST   S (3h)           US-01.1
8    US-01.3          EP-01 Authentification  Phase 1 - MVP                           Hachage sécurisé des mots de passe                                         Développeur                         des fonctions de hachage/vérification de mots de passe                                 stocker les mots de passe de manière sécurisée                                                                                                                                                                                               - Fonctions hash et compare (bcrypt ou équivalent)\n- Tests unitaires couvrant les cas normaux et erreurs\n- Coverage >= 90%    P0 - MUST  XS (2h)           US-01.1
9    US-01.4          EP-01 Authentification  Phase 1 - MVP       Génération et validation de tokens (JWT ou équivalent)                                         Développeur               un système de génération/validation de tokens d'authentification                authentifier les utilisateurs de manière sécurisée et stateless                                                                        - Génération access token (courte durée) et refresh token (longue durée)\n- Validation et extraction des claims (user_id, email, rôle)\n- Configuration via variables d'environnement\n- Tests unitaires (token valide, expiré, signature invalide)    P0 - MUST   M (5h)           US-01.1
10   US-01.5          EP-01 Authentification  Phase 1 - MVP                                Middleware d'authentification                                         Développeur                           un middleware pour protéger les routes authentifiees                                                bloquer les accès non autorisés                                                                                 - Extraction et validation du token depuis le header Authorization\n- Injection du contexte utilisateur (user_id, rôle)\n- Middleware de vérification de rôle (RequireRole)\n- Réponse 401/403 avec format standard\n- Tests d'intégration    P0 - MUST   M (4h)           US-01.4
11   US-01.6          EP-01 Authentification  Phase 1 - MVP                            API Connexion utilisateur (Login)                                         Utilisateur                                    me connecter avec mon email et mot de passe                                    obtenir un token et accéder à l'application                                                                                                                                     - POST /api/v1/auth/login\n- Retourne access_token, refresh_token, infos utilisateur\n- Erreur 401 si identifiants incorrects\n- Erreur 400 si champs manquants\n- Tests d'intégration    P0 - MUST   M (6h)  US-01.5, US-01.3
12   US-01.7          EP-01 Authentification  Phase 1 - MVP                              API Rafraichir le token d'accès                                         Utilisateur                                   rafraichir mon token d'accès quand il expiré                                     rester connecte sans devoir me reconnecter                                                                                                                                     - POST /api/v1/auth/refresh\n- Vérification du refresh token (signature, existence en BDD, non expiré)\n- Retourne nouveau access_token\n- Erreur 401 si refresh token invalide/expiré    P0 - MUST   S (3h)           US-01.6
13   US-01.8          EP-01 Authentification  Phase 1 - MVP                                              API Déconnexion                                         Utilisateur                                                                 me deconnecter                             révoquer mon refresh token et securiser ma session                                                                                                                                                                                   - POST /api/v1/auth/logout (route protegee)\n- Suppression du refresh token en BDD\n- Test : après logout, le refresh ne fonctionne plus  P1 - SHOULD  XS (2h)           US-01.7
14   US-02.1  EP-02 Catalogue Certifications  Phase 1 - MVP                              Modèle de données Certification                                         Développeur                             le modèle de données Certification dans le backend                                         interagir avec la table certifications                                                          - Modèle avec tous les champs : code, name, provider, difficulty, priority, description, exam_duration, passing_score, exam_cost, training_cost, validity, URLs\n- Relations : Squads (many-to-many), Assignments, Ratings\n- Validation des types et contraintes    P0 - MUST   S (2h)           US-01.2
